# export INSTRCTU=0.538  # (To bypass calibration)
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000008	       0.000015	            135	             61	             30	              5	              4	              3
       0.000062	       0.000114	           2333	            991	            198	             12	             11	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000048	       0.000089	           1986	           1080	            207	             12	             24	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000036	       0.000066	            975	            469	            234	             13	             12	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000079	       0.000147	           2939	           1249	            234	             13	             12	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000056	       0.000104	           2276	           1183	            288	             13	             26	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000037	       0.000069	           1134	            547	            273	             14	             13	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000099	       0.000184	           3641	           1548	            273	             14	             13	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000076	       0.000141	           2925	           1596	            309	             14	             28	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000045	       0.000083	           1305	            631	            315	             15	             14	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000115	       0.000214	           4446	           1891	            315	             15	             14	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000058	       0.000109	           2357	           1365	            252	             15	             30	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000049	       0.000091	           1488	            721	            360	             16	             15	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000137	       0.000255	           5361	           2281	            360	             16	             15	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000084	       0.000156	           3380	           1856	            414	             16	             32	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000054	       0.000100	           1683	            817	            408	             17	             16	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000163	       0.000303	           6393	           2721	            408	             17	             16	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000111	       0.000206	           4515	           2295	            600	             17	             34	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000060	       0.000111	           1890	            919	            459	             18	             17	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000191	       0.000355	           7549	           3214	            459	             18	             17	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000157	       0.000292	           7057	           3348	            795	             18	             36	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000069	       0.000127	           2109	           1027	            513	             19	             18	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000224	       0.000417	           8836	           3763	            513	             19	             18	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000158	       0.000294	           6450	           3211	            945	             19	             38	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000077	       0.000143	           2340	           1141	            570	             20	             19	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000258	       0.000480	          10261	           4371	            570	             20	             19	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000132	       0.000245	           4989	           2640	            693	             20	             40	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000084	       0.000156	           2583	           1261	            630	             21	             20	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000296	       0.000551	          11831	           5041	            630	             21	             20	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000151	       0.000282	           6903	           3465	            828	             21	             42	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000095	       0.000177	           2838	           1387	            693	             22	             21	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000334	       0.000620	          13553	           5776	            693	             22	             21	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000218	       0.000406	           8879	           4620	           1116	             22	             44	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000100	       0.000186	           3105	           1519	            759	             23	             22	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000379	       0.000704	          15434	           6579	            759	             23	             22	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000224	       0.000417	           9163	           4715	           1317	             23	             46	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000117	       0.000218	           3384	           1657	            828	             24	             23	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000432	       0.000804	          17481	           7453	            828	             24	             23	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000247	       0.000460	           9010	           4848	           1206	             24	             48	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000120	       0.000224	           3675	           1801	            900	             25	             24	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000486	       0.000903	          19701	           8401	            900	             25	             24	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000253	       0.000471	          10935	           5625	           1260	             25	             50	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000133	       0.000247	           3978	           1951	            975	             26	             25	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000542	       0.001007	          22101	           9426	            975	             26	             25	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000264	       0.000491	          11431	           6344	           1071	             26	             52	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000145	       0.000270	           4293	           2107	           1053	             27	             26	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000607	       0.001129	          24688	          10531	           1053	             27	             26	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000288	       0.000535	          12384	           6453	           1488	             27	             54	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000153	       0.000285	           4620	           2269	           1134	             28	             27	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000671	       0.001247	          27469	          11719	           1134	             28	             27	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000272	       0.000505	          11405	           6496	           1005	             28	             56	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000166	       0.000309	           4959	           2437	           1218	             29	             28	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000754	       0.001402	          30451	          12993	           1218	             29	             28	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000311	       0.000579	          13339	           7279	           1440	             29	             58	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000177	       0.000329	           5310	           2611	           1305	             30	             29	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000820	       0.001525	          33641	          14356	           1305	             30	             29	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000480	       0.000892	          18101	           9600	           1977	             30	             60	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000190	       0.000352	           5673	           2791	           1395	             31	             30	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000902	       0.001677	          37046	          15811	           1395	             31	             30	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000342	       0.000636	          14276	           8277	           1305	             31	             62	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000201	       0.000374	           6048	           2977	           1488	             32	             31	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000993	       0.001845	          40673	          17361	           1488	             32	             31	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000395	       0.000734	          17231	           9152	           1788	             32	             64	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000219	       0.000408	           6435	           3169	           1584	             33	             32	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001084	       0.002016	          44529	          19009	           1584	             33	             32	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000507	       0.000943	          20866	          10659	           2613	             33	             66	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000229	       0.000426	           6834	           3367	           1683	             34	             33	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001187	       0.002206	          48621	          20758	           1683	             34	             33	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000606	       0.001126	          25551	          13396	           2418	             34	             68	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000248	       0.000461	           7245	           3571	           1785	             35	             34	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001287	       0.002392	          52956	          22611	           1785	             35	             34	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000558	       0.001038	          23184	          12145	           2439	             35	             70	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000263	       0.000489	           7668	           3781	           1890	             36	             35	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001404	       0.002611	          57541	          24571	           1890	             36	             35	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000592	       0.001100	          23762	          12240	           3123	             36	             72	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000277	       0.000516	           8103	           3997	           1998	             37	             36	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001530	       0.002845	          62383	          26641	           1998	             37	             36	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000575	       0.001068	          23394	          12469	           2682	             37	             74	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000297	       0.000553	           8550	           4219	           2109	             38	             37	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001730	       0.003216	          67489	          28824	           2109	             38	             37	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000612	       0.001138	          25653	          13680	           2874	             38	             76	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000311	       0.000578	           9009	           4447	           2223	             39	             38	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001780	       0.003308	          72866	          31123	           2223	             39	             38	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000629	       0.001169	          26250	          13845	           2850	             39	             78	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000326	       0.000607	           9480	           4681	           2340	             40	             39	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001922	       0.003574	          78521	          33541	           2340	             40	             39	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000672	       0.001250	          28184	          15600	           2634	             40	             80	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000348	       0.000647	           9963	           4921	           2460	             41	             40	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.002066	       0.003840	          84461	          36081	           2460	             41	             40	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000906	       0.001685	          38876	          19721	           3633	             41	             82	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000365	       0.000678	          10458	           5167	           2583	             42	             41	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.002217	       0.004121	          90693	          38746	           2583	             42	             41	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000804	       0.001495	          34026	          18144	           3255	             42	             84	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000388	       0.000721	          10965	           5419	           2709	             43	             42	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.002369	       0.004404	          97224	          41539	           2709	             43	             42	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000890	       0.001654	          36894	          18705	           4197	             43	             86	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000403	       0.000748	          11484	           5677	           2838	             44	             43	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.002542	       0.004725	         104061	          44463	           2838	             44	             43	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000751	       0.001396	          31455	          18480	           2364	             44	             88	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000427	       0.000794	          12015	           5941	           2970	             45	             44	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.002709	       0.005037	         111211	          47521	           2970	             45	             44	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000973	       0.001809	          39647	          20925	           4005	             45	             90	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000454	       0.000844	          12558	           6211	           3105	             46	             45	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.002875	       0.005345	         118681	          50716	           3105	             46	             45	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001025	       0.001905	          44019	          22724	           4086	             46	             92	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000469	       0.000872	          13113	           6487	           3243	             47	             46	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.003063	       0.005695	         126478	          54051	           3243	             47	             46	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001077	       0.002001	          44965	          23829	           4212	             47	             94	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000496	       0.000922	          13680	           6769	           3384	             48	             47	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.003425	       0.006367	         134609	          57529	           3384	             48	             47	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000940	       0.001747	          37160	          20544	           4356	             48	             96	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000519	       0.000965	          14259	           7057	           3528	             49	             48	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.003469	       0.006448	         143081	          61153	           3528	             49	             48	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001313	       0.002441	          53882	          27881	           5541	             49	             98	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000534	       0.000993	          14850	           7351	           3675	             50	             49	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.003682	       0.006844	         151901	          64926	           3675	             50	             49	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001210	       0.002249	          49402	          25200	           5580	             50	            100	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000560	       0.001042	          15453	           7651	           3825	             51	             50	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.003895	       0.007241	         161076	          68851	           3825	             51	             50	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001099	       0.002043	          42384	          22287	           5298	             51	            102	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000584	       0.001086	          16068	           7957	           3978	             52	             51	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.004196	       0.007802	         170613	          72931	           3978	             52	             51	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001500	       0.002788	          60930	          32344	           5928	             52	            104	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000614	       0.001142	          16695	           8269	           4134	             53	             52	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.004368	       0.008120	         180519	          77169	           4134	             53	             52	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001463	       0.002719	          57213	          29627	           6603	             53	            106	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000637	       0.001185	          17334	           8587	           4293	             54	             53	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.004612	       0.008575	         190801	          81568	           4293	             54	             53	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001438	       0.002674	          60666	          32616	           5556	             54	            108	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000663	       0.001233	          17985	           8911	           4455	             55	             54	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.004867	       0.009048	         201466	          86131	           4455	             55	             54	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001393	       0.002590	          55750	          29755	           5877	             55	            110	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000694	       0.001289	          18648	           9241	           4620	             56	             55	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.005139	       0.009554	         212521	          90861	           4620	             56	             55	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001520	       0.002826	          62565	          33600	           5940	             56	            112	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000719	       0.001336	          19323	           9577	           4788	             57	             56	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.005459	       0.010149	         223973	          95761	           4788	             57	             56	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001263	       0.002348	          53213	          30837	           3648	             57	            114	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000774	       0.001439	          20010	           9919	           4959	             58	             57	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.005792	       0.010768	         235829	         100834	           4959	             58	             57	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.002096	       0.003897	          82957	          43268	           8094	             58	            116	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000776	       0.001442	          20709	          10267	           5133	             59	             58	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.005995	       0.011145	         248096	         106083	           5133	             59	             58	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001759	       0.003270	          71196	          37701	           7107	             59	            118	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000812	       0.001510	          21420	          10621	           5310	             60	             59	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.006300	       0.011713	         260781	         111511	           5310	             60	             59	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001624	       0.003019	          66163	          34200	           6975	             60	            120	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001163	       0.002162	          22143	          10981	           5490	             61	             60	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.006604	       0.012278	         273891	         117121	           5490	             61	             60	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.002242	       0.004169	          96782	          49715	           7353	             61	            122	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000872	       0.001621	          22878	          11347	           5673	             62	             61	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.006934	       0.012891	         287433	         122916	           5673	             62	             61	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.002233	       0.004151	          94562	          50468	           7014	             62	            124	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000900	       0.001674	          23625	          11719	           5859	             63	             62	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.007350	       0.013665	         301414	         128899	           5859	             63	             62	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.002270	       0.004219	          67736	          38241	           5592	             63	            126	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000945	       0.001757	          24384	          12097	           6048	             64	             63	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.008320	       0.015467	         315841	         135073	           6048	             64	             63	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.002403	       0.004467	          92618	          48768	           9501	             64	            128	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.000980	       0.001822	          25155	          12481	           6240	             65	             64	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.008111	       0.015080	         330721	         141441	           6240	             65	             64	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.002417	       0.004493	          99472	          51415	           8499	             65	            130	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001006	       0.001870	          25938	          12871	           6435	             66	             65	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.008495	       0.015794	         346061	         148006	           6435	             66	             65	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.002247	       0.004178	          88348	          47652	           8259	             66	            132	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001054	       0.001959	          26733	          13267	           6633	             67	             66	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.008920	       0.016583	         361868	         154771	           6633	             67	             66	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.003199	       0.005947	         105382	          55409	           9690	             67	            134	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001981	       0.003682	          27540	          13669	           6834	             68	             67	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.009928	       0.018457	         378149	         161739	           6834	             68	             67	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.002740	       0.005093	          92303	          48144	           9765	             68	            136	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001216	       0.002261	          28359	          14077	           7038	             69	             68	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.010087	       0.018753	         394911	         168913	           7038	             69	             68	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.002728	       0.005072	          93946	          49335	          10782	             69	            138	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001218	       0.002264	          29190	          14491	           7245	             70	             69	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.011743	       0.021831	         412161	         176296	           7245	             70	             69	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.003666	       0.006815	         152346	          74900	          11850	             70	            140	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001198	       0.002228	          30033	          14911	           7455	             71	             70	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.010509	       0.019538	         429906	         183891	           7455	             71	             70	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.002834	       0.005268	         107158	          56445	          10377	             71	            142	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001288	       0.002395	          30888	          15337	           7668	             72	             71	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.011104	       0.020645	         448153	         191701	           7668	             72	             71	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.003004	       0.005584	         112280	          59616	          10833	             72	            144	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001287	       0.002392	          31755	          15769	           7884	             73	             72	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.011534	       0.021444	         466909	         199729	           7884	             73	             72	              1
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.002734	       0.005083	         111008	          60517	           8484	             73	            146	              2
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
       0.001359	       0.002527	          32634	          16207	           8103	             74	             73	              3
#          time	        caltime	            cmp	           iter	         memops	       vertices	          edges	             id
